DATE,gdp_percent_change,inflation_percent_change,unemployment_percent_change,LongTermRate,Slope
1961-06-30,0.6360504335948924,0.0,-2.8169014084506894,0.16011028070468958,0.46366114003098513
1961-07-31,0.6320304014858058,0.2680965147453085,1.4492753623188248,0.16391065053644935,0.4463480971963607
1961-08-31,0.6538898701333062,0.06684491978610207,-5.714285714285716,0.16993477144133193,0.45245938707531236
1961-09-30,0.6496419273780418,0.13360053440214514,1.5151515151515138,0.16537545871549475,0.4529674046936365
1961-10-31,0.6454488212156662,0.0,-2.985074626865669,0.15266665885175806,0.45511959117673173
1961-11-30,0.5945543988205237,0.0,-6.153846153846154,0.09017789137701968,0.5007676012986545
1961-12-31,0.5910403424655986,0.10006671114075605,-1.6393442622950727,0.004059013911516327,0.5611446699607477
1962-01-31,0.5875675810224967,0.09996667777407708,-3.3333333333333326,0.10897271709953174,0.4933120581547258
1962-02-28,0.30158479697572904,0.23302263648468102,-5.1724137931034475,0.16138545407433968,0.45997902862568607
1962-03-31,0.30067799784638805,0.19926934573231136,1.8181818181818077,0.16625875248167618,0.45465010810662054
1962-04-30,0.29977663546085775,0.13258203513424327,0.0,0.16439493097937166,0.45590297524069845
1962-05-31,0.4098555550779537,0.09930486593843213,-1.7857142857142794,0.16284025991478326,0.45471089559329014
1962-06-30,0.40818259603325746,-0.09920634920633775,0.0,0.17226930563692466,0.45362459050637305
1962-07-31,0.4065232389231399,0.033101621979469975,-1.8181818181818077,0.1666077633427776,0.46581169283570817
1962-08-31,0.10980062394889689,0.19854401058903015,5.555555555555558,0.175127299864453,0.4568447600324047
1962-09-30,0.10968019441106591,0.4623513870541718,-1.7543859649122862,0.17354073494591735,0.45925929687790673
1962-10-31,0.10956002875852633,-0.13149243918475495,-3.5714285714285587,0.17608534835791617,0.45261770727371375
1962-11-30,0.36403014194847927,0.0,5.555555555555558,0.17477611734882728,0.4540397230630733
1962-12-31,0.3627097690612979,0.0,-3.508771929824561,0.1698011433755547,0.46052762529485075
1963-01-31,0.3613989398013606,0.19749835418039208,3.6363636363636376,0.16365081011372698,0.46410508499762504
1963-02-28,0.374138110822142,0.13140604467805073,3.5087719298245723,0.16902599836819368,0.45283819390556257
1963-03-31,0.3727435352013142,0.09842519685039353,-3.3898305084745783,0.17192412550467953,0.4505708552126867
1963-04-30,0.3713593173535257,-0.0983284169124965,0.0,0.17311234753117366,0.4532183652625533
1963-05-31,0.7329436638666031,0.09842519685039353,3.5087719298245723,0.16620271953727292,0.4616006568662921
1963-06-30,0.7276106874354316,0.32776138970829205,-5.084745762711873,0.1692441197739496,0.46415793795311505
1963-07-31,0.7223547570221367,0.2613524991832872,0.0,0.16585281926303239,0.4719667792311568
1963-08-31,0.21863491523050893,0.19550342130987275,-3.5714285714285587,0.16447667508928876,0.4724100109594872
1963-09-30,0.2181579457906535,-0.09756097560975618,1.8518518518518379,0.17073874244706572,0.46727567083602056
1963-10-31,0.21768305291409717,0.09765625,0.0,0.1711993753106499,0.471249822978914
1963-11-30,0.7029045283212243,0.09756097560975618,3.6363636363636376,0.16819756869537703,0.4800097478586634
1963-12-31,0.6979982668956275,0.32488628979856493,-3.508771929824561,0.1659149428318119,0.4996418373184482
1964-01-31,0.6931600219555634,0.19430051813471572,1.8181818181818077,0.16754212804087368,0.4951074322277561
1964-02-29,0.3630227928405283,-0.09696186166774368,-3.5714285714285587,0.1659915247488234,0.7432306257557197
1964-03-31,0.36170970417046533,0.09705596894209467,0.0,0.16882969396381367,1.0
1964-04-30,0.3604060804032194,0.03232062055591456,-1.85185185185186,0.16995819142952828,0.6172971607880793
1964-05-31,0.5208672200811115,0.09693053311794486,-3.7735849056603765,0.1682898829278655,0.46685329684775934
1964-06-30,0.5181682515141173,0.09683666881858954,1.9607843137255054,0.16716077656583544,0.47096265239156726
1964-07-31,0.5154971091569704,0.032247662044504466,-5.769230769230771,0.1735663829521001,0.46808728541324607
1964-08-31,0.10306369553063632,0.09671179883945502,2.0408163265306145,0.17748773880031293,0.4693742689143551
1964-09-30,0.10295758364009533,0.09661835748790981,2.0000000000000018,0.1705628509931159,0.4742229587983822
1964-10-31,0.10285169002530736,0.12870012870014325,0.0,0.16901659898014637,0.47561088510091665
1964-11-30,0.8066360400897254,0.2892030848329119,-5.882352941176472,0.16591512839905306,0.4829392807479736
1964-12-31,0.8001814878228375,0.1281640499839698,4.166666666666674,0.1650467191687171,0.5249545009979872
1965-01-31,0.7938294118245093,0.09600000000000719,-1.9999999999999907,0.1792961414991225,0.48334279959339704
1965-02-28,0.42115694289608374,0.0,4.081632653061207,0.19403580538144727,0.47205742086670477
1965-03-31,0.4193906500555178,0.09590792838873874,-7.843137254901955,0.1696258611157634,0.48399153278183826
1965-04-30,0.41763911067436155,0.2235707441711865,2.127659574468077,0.17036863306904929,0.48751899762266254
1965-05-31,0.7410534894645382,0.31867431485022024,-4.166666666666674,0.16798622695157245,0.4965684812941538
1965-06-30,0.7356022830772302,0.41296060991105055,0.0,0.16912665682981448,0.4957965728816624
1965-07-31,0.730230689453859,-0.0949066751028238,-4.347826086956507,0.1696102423021302,0.49136093834358613
1965-08-31,0.7679672376499358,-0.09499683343887622,0.0,0.17091168838784274,0.49491216404219557
1965-09-30,0.7621144483730635,0.22187004754359307,-2.272727272727282,0.19412963613300108,0.48294644516651136
1965-10-31,0.7563501942622786,0.0948766603415585,-2.3255813953488302,0.17530654529037412,0.49860747640134856
1965-11-30,0.8112784371384407,0.3159557661927437,-2.3809523809523947,0.17975599844561274,0.5059452968930366
1965-12-31,0.8047496765397399,0.31496062992126816,-2.4390243902438935,0.18631892073373532,0.5614995689916589
1966-01-31,0.7983251574176675,0.09419152276295417,0.0,0.19007458599029803,0.6051418929720498
1966-02-28,0.11382348863711034,0.6273525721455453,-5.000000000000004,0.19770019193554325,0.7565819771897393
1966-03-31,0.11369407807104714,0.31172069825435855,0.0,0.1969522692686796,0.9677711051120822
1966-04-30,0.11356496143515304,0.3107520198881275,0.0,0.19072540489419934,0.7369031031356881
1966-05-31,0.2822775235679531,0.21685254027261625,2.6315789473684292,0.1929743270555956,0.3861561813776147
1966-06-30,0.28148296043792875,0.09273570324574987,-2.564102564102566,0.19510423439355543,0.3218248144843091
1966-07-31,0.28069285787188925,0.21618282890674134,0.0,0.20583660401100276,0.4957719299752865
1966-08-31,0.27346780963026784,0.6163328197226425,0.0,0.22032252483644724,0.7221674147907836
1966-09-30,0.27272200274297553,0.3062787136294043,-2.631578947368407,0.21806957383551023,0.8220753470621321
1966-10-31,0.2719802527506143,0.3053435114503955,0.0,0.20799545723953264,0.6006342803488629
1966-11-30,0.2952644381596592,0.09132420091324533,-2.7027027027027084,0.21227012690340213,0.5215915074106754
1966-12-31,0.2943951938445988,0.12165450121655041,5.555555555555558,0.197330470594863,0.5825001775358657
1967-01-31,0.2935310525334911,-0.060753341433783525,2.6315789473684292,0.1862438265393157,0.5512155320348604
1967-02-28,0.02045048979539832,0.3039513677811634,-2.564102564102566,0.1876706042290233,0.7555367501021091
1967-03-31,0.02044630842517048,0.0,0.0,0.18190290416567226,0.7878387436908473
1967-04-30,0.020442128764486256,0.3030303030303161,0.0,0.18643482055608807,0.48400881846488414
1967-05-31,0.3153586754347293,0.0,0.0,0.19564552878105207,0.48273757446732235
1967-06-30,0.3143672909101447,0.6042296072507503,2.6315789473684292,0.20365239325810305,0.5324603058409574
1967-07-31,0.313382120029182,0.30030030030030463,-2.564102564102566,0.20596342301519108,0.48699401433255124
1967-08-31,0.25128444057043176,0.29940119760478723,0.0,0.20938601269281862,0.6673556741216419
1967-09-30,0.2506545845997632,0.29850746268658135,0.0,0.2133704286337455,0.7885084939442328
1967-10-31,0.2500278782601173,0.29761904761904656,5.263157894736836,0.22439828590008754,0.4955856514332404
1967-11-30,0.6797570128944441,0.5934718100890191,-2.500000000000002,0.23134884418297277,0.4778675270839094
1967-12-31,0.675167514366759,0.2949852507374784,-2.564102564102566,0.23028109374689004,0.5022296206432852
1968-01-31,0.670639573825782,0.2941176470588225,-2.631578947368407,0.22235056056347657,0.48472742324365
1968-02-29,0.556791001498147,0.2932551319648091,2.7027027027026973,0.22577737009047993,0.6614504193945177
1968-03-31,0.5537080051509102,0.29239766081869956,-2.631578947368407,0.23015849690677748,0.9773916024849476
1968-04-30,0.5506589623950342,0.291545189504383,-5.405405405405405,0.22592518120183636,0.8378260170632729
1968-05-31,0.2581728536812822,0.29069767441860517,0.0,0.23775016631900675,0.6264825803410334
1968-06-30,0.2575080378315775,0.5797101449275477,5.714285714285716,0.49850267978277374,0.4373688910821408
1968-07-31,0.25684663709613087,0.5763688760806795,0.0,0.9985700347152017,0.0
1968-08-31,0.13092469967501685,0.2865329512893977,-5.405405405405405,0.44469917464345204,0.3641516437074787
1968-09-30,0.13075351103339905,0.28571428571428914,-2.857142857142858,0.2254676946947597,0.5058791707467999
1968-10-31,0.13058276947748304,0.5698005698005604,0.0,0.22950761396353467,0.5069206379346395
1968-11-30,0.5214768897025657,0.28328611898016387,0.0,0.23227492439644132,0.5169769881748036
1968-12-31,0.5187716156167754,0.5649717514124353,0.0,0.24407003425433066,0.5675924976094586
1969-01-31,0.5160942650598299,0.2808988764045006,0.0,0.2432970663427373,0.5528593576536376
1969-02-28,0.10111798206158262,0.28011204481790397,0.0,0.24481149040163633,0.555347990993212
1969-03-31,0.10101583688577609,0.8379888268156499,0.0,0.24657270995337505,0.5237834764507946
1969-04-30,0.1009138978673052,0.5540166204986097,0.0,0.2439615558211258,0.7177598591021173
1969-05-31,0.21998411837316212,0.27548209366392573,0.0,0.2515082761234264,0.560413518711624
1969-06-30,0.21950125048244562,0.5494505494505475,2.941176470588247,0.2544614891061222,0.2751905757998336
1969-07-31,0.2190204977510879,0.5464480874316724,0.0,0.2404517267224252,0.5132188531203915
1969-08-31,-0.1627363501168544,0.27173913043478937,0.0,0.23233069164948214,0.5301428119336983
1969-09-30,-0.16300161299245275,0.5420054200542035,5.714285714285716,0.26165711924346735,0.5148740831427789
1969-10-31,-0.1632677420455031,0.5390835579514697,0.0,0.12934688215196166,0.5980425349308864
1969-11-30,-0.0496305712262779,0.536193029490617,-5.405405405405405,0.06705993779507667,0.6513741076321303
1969-12-31,-0.049655215393307195,0.5333333333333412,0.0,0.10759289868554846,0.6360132440740781
1970-01-31,-0.04967988404674939,0.5305039787798282,11.428571428571432,1.1698645170931858e-07,0.6963603057074521
1970-02-28,0.047239471672533284,0.5277044854881341,7.692307692307709,0.03540715152324742,0.6550165245680137
1970-03-31,0.04721716653253161,0.5249343832020914,4.761904761904767,0.17403567600696127,0.5511083990818106
1970-04-30,0.047194882446288666,0.5221932114882533,4.545454545454519,0.16966081726531976,0.5503411398236451
1970-05-31,0.30715579498548085,0.25974025974027093,4.347826086956519,0.2835654451720511,0.484550383602056
1970-06-30,0.3062152371394955,0.5181347150258864,2.083333333333348,0.2971457035833874,0.4721879084647489
1970-07-31,0.30528042197139893,0.2577319587628857,2.0408163265306145,0.2968353159174095,0.4579496346945495
1970-08-31,-0.3571910577354065,0.25706940874037354,2.0000000000000018,0.2907333832469572,0.4681188731268896
1970-09-30,-0.35847148582731636,0.512820512820511,5.882352941176494,0.2977618664695187,0.462889082919214
1970-10-31,-0.35976112688428374,0.5102040816326481,1.8518518518518379,0.29048518292152076,0.45092211935002474
1970-11-30,0.905383075279631,0.5076142131979822,7.272727272727275,0.2812220080804518,0.43283180959407075
1970-12-31,0.8972594401670086,0.5050505050504972,3.3898305084745672,0.26575138848491514,0.4383348608612173
1971-01-31,0.8892802888259776,0.2512562814070307,-3.2786885245901565,0.268712820142031,0.42128586326019735
1971-02-28,0.1802722294365955,0.0,0.0,0.27887135278563535,0.4107359514798314
1971-03-31,0.17994783346537702,0.25062656641603454,1.6949152542372836,0.2873838435335225,0.3880987403062266
1971-04-30,0.17962460288412085,0.24999999999999467,-1.6666666666666607,0.2678811312614417,0.41086878170947616
1971-05-31,0.27414894181359006,0.4987531172069737,0.0,0.27033809875500603,0.41862936909296833
1971-06-30,0.27339942019619645,0.496277915632759,0.0,0.27531927754689495,0.4322898337640334
1971-07-31,0.27265398577993594,0.24691358024691024,1.6949152542372836,0.28113602183554853,0.4306463530832018
1971-08-31,0.07828821370940986,0.24630541871921707,1.6666666666666607,0.270284534151195,0.44205675621421014
1971-09-30,0.07822697121102618,0.24570024570023108,-1.6393442622950727,0.25427419437058746,0.45139639473563875
1971-10-31,0.07816582445403508,0.2450980392156854,-3.3333333333333326,0.22895004618675655,0.4687669146239381
1971-11-30,0.6124053039890942,0.24449877750611915,3.4482758620689724,0.24950867920732098,0.44450155444066625
1971-12-31,0.6086777292906964,0.24390243902439046,0.0,0.26041439708746605,0.432382723677361
1972-01-31,0.6049952578926598,0.24330900243310083,-3.3333333333333326,0.2615149784614295,0.4140959119293838
1972-02-29,0.7564291685848046,0.4854368932038833,-1.724137931034475,0.2622304364189311,0.40443603193102795
1972-03-31,0.7507502745250694,0.0,1.754385964912264,0.25782316719796217,0.4191318338290224
1972-04-30,0.7451560137065272,0.24154589371980784,-1.724137931034475,0.2593557729108774,0.42060056044006305
1972-05-31,0.31469654385840595,0.24096385542169418,0.0,0.25906468563886775,0.4226090443496633
1972-06-30,0.3137093114973677,0.24038461538462563,0.0,0.25676229719477334,0.43575504464759574
1972-07-31,0.3127282538453624,0.23980815347719453,-1.7543859649122862,0.2510970574634667,0.42953357436492123
1972-08-31,0.5581452833266942,0.23923444976077235,0.0,0.2578622863552118,0.4334042515734532
1972-09-30,0.5550473129293465,0.4773269689737569,-1.7857142857142794,0.26580152069176205,0.4467144880057846
1972-10-31,0.5519835431055276,0.23752969121140222,1.8181818181818077,0.25756377825259186,0.44453695798833853
1972-11-30,0.8249805769519059,0.4739336492890933,-5.357142857142849,0.25495529502535946,0.4468777709476055
1972-12-31,0.8182303356084386,0.2358490566037874,-1.8867924528301772,0.255525726491334,0.4564684115370315
1973-01-31,0.8115896627868269,0.47058823529413374,-5.769230769230771,0.2549307164190268,0.46707803222501665
1973-02-28,0.36291447802201393,0.7025761124121788,2.0408163265306145,0.25680008295270185,0.4750486443893378
1973-03-31,0.36160217138918593,0.9302325581395321,-1.9999999999999907,0.2554913809182589,0.4961862526498353
1973-04-30,0.36029932122014774,0.691244239631339,2.0408163265306145,0.2589131774021078,0.4884061559293169
1973-05-31,-0.17527944294608577,0.4576659038901587,-1.9999999999999907,0.2644883309348251,0.38034439942589277
1973-06-30,-0.1755872112318313,0.6833712984054774,0.0,0.26077361983372305,0.01803768687907853
1973-07-31,-0.17589606222213616,0.0,-2.0408163265306256,0.27039628651187914,0.2242297375952786
1973-08-31,0.31641028023183804,1.8099547511312153,0.0,0.2771545238953629,0.5593722782260433
1973-09-30,0.31541228334222016,0.4444444444444473,0.0,0.28466611418508436,0.556173615146549
1973-10-31,0.31442056226747006,0.8849557522123908,-4.166666666666674,0.27412101676057526,0.523235003976664
1973-11-30,-0.2865684216048936,0.6578947368421018,4.347826086956519,0.2625217139243569,0.45690859573802867
1973-12-31,-0.2873919963125582,0.8714596949890963,2.083333333333348,0.26468595047855104,0.4340819979944594
1974-01-31,-0.2882203184394805,1.0799136069114423,4.081632653061207,0.2750818523907359,0.5409204060792452
1974-02-28,0.07923233689635101,1.0683760683760646,1.9607843137255054,0.2800301999037185,0.5258505347287799
1974-03-31,0.07916960896505731,1.0570824524312794,-1.9230769230769384,0.2833507920594663,0.5611103822382679
1974-04-30,0.0791069802781097,0.6276150627615218,0.0,0.2950346677675268,0.5495412267611757
1974-05-31,-0.31509246150025483,1.039501039501034,0.0,0.2927415367044511,0.5440041138083352
1974-06-30,-0.3160884323221924,0.8230452674897082,5.882352941176494,0.2989854165221369,0.5382595435769328
1974-07-31,-0.3170907194061878,0.6122448979591688,1.8518518518518379,0.10725095528988457,0.647063283695875
1974-08-31,-0.12946859073488248,1.2170385395537497,0.0,0.2904202212373617,0.5565420693420825
1974-09-30,-0.12963642919284757,1.4028056112224574,7.272727272727275,0.3175385475564833,0.4984153500539154
1974-10-31,-0.12980470337521366,0.7905138339920903,1.6949152542372836,0.027190043611414152,0.6752868066168531
1974-11-30,-0.40587811042952504,0.9803921568627416,9.999999999999986,0.014348598049229278,0.67449512717753
1974-12-31,-0.40753219439956245,0.7766990291262044,9.090909090909104,0.2898984747781561,0.5390795245226137
1975-01-31,-0.4091998153866738,0.7707129094412402,12.5,0.29276968739405246,0.5300146533944362
1975-02-28,0.2382337298113324,0.5736137667304186,0.0,0.2983934440948039,0.46967456935673657
1975-03-31,0.23766752560054893,0.3802281368821214,6.172839506172845,0.3033847700562506,0.4659206103981472
1975-04-30,0.23710400637548812,0.37878787878788955,2.3255813953488413,0.317985234139459,0.49927490588549156
1975-05-31,0.5706815387444664,0.18867924528302993,2.2727272727272707,0.3173515264894939,0.4436766573572927
1975-06-30,0.5674432449029432,0.7532956685499137,-2.2222222222222143,0.3105221624378017,0.4386096387534757
1975-07-31,0.5642414946565921,0.9345794392523255,-2.272727272727282,0.3045652736344676,0.45699106268242695
1975-08-31,0.44903096513253526,0.37037037037037646,-2.3255813953488302,0.3147153040641486,0.4555014670001989
1975-09-30,0.4470236903414193,0.7380073800737907,0.0,0.31728236068513194,0.4576506937214727
1975-10-31,0.4450342816721964,0.5494505494505475,0.0,0.32055163190352337,0.44228075044910187
1975-11-30,0.7498225410823567,0.7285974499089187,-1.1904761904761862,0.3242191203125106,0.4303466861142957
1975-12-31,0.744242046457777,0.5424954792043524,-1.2048192771084487,0.3186977062353004,0.4319302448433675
1976-01-31,0.7387440029720027,0.3597122302158251,-3.658536585365846,0.3160509371156536,0.4318599719105016
1976-02-29,0.24445801255994493,0.17921146953405742,-2.5316455696202556,0.3155292567934809,0.4259786192207818
1976-03-31,0.24386187267260162,0.17889087656530744,-1.2987012987013102,0.31211244097304147,0.42458881778917146
1976-04-30,0.24326863322798875,0.17857142857142794,1.3157894736842257,0.3097893822525843,0.42088502480470213
1976-05-31,0.18246919491420321,0.5347593582887722,-3.8961038961038974,0.3146847972146056,0.42744930060841363
1976-06-30,0.18213685126804435,0.5319148936170359,2.7027027027026973,0.3139902994602441,0.4349023949698091
1976-07-31,0.1818057160613895,0.5291005291005346,2.6315789473684292,0.3168966755780813,0.4282767460708423
1976-08-31,0.24086785705828007,0.5263157894736858,0.0,0.31865432396529175,0.4258964021461117
1976-09-30,0.24028907790558662,0.523560209424101,-2.564102564102566,0.3173732552526825,0.424740322317595
1976-10-31,0.2397130735714903,0.5208333333333259,1.3157894736842257,0.32904113397808904,0.4156582339334791
1976-11-30,0.39541104928086934,0.3454231433505983,1.298701298701288,0.3299853167589763,0.4091110728751636
1976-12-31,0.39385370820066434,0.5163511187607606,0.0,0.31289307839879443,0.4105092718237367
1977-01-31,0.3923085862859832,0.5136986301369939,-3.8461538461538436,0.30004746272197236,0.4268148509636772
1977-02-28,0.6473078406498134,1.0221465076660996,1.3333333333333197,0.30752911037594843,0.4202621254991514
1977-03-31,0.6431447144862323,0.5059021922428464,-2.631578947368407,0.31234038731089525,0.41636560134529443
1977-04-30,0.6390347959722043,0.6711409395973034,-2.7027027027027084,0.3138987051155066,0.4130346623679796
1977-05-31,0.6010549907385476,0.33333333333334103,-2.777777777777779,0.31798847317420875,0.425765273655948
1977-06-30,0.5974639041249397,0.4983388704318914,2.857142857142869,0.3183475398786716,0.4273140541821311
1977-07-31,0.5939154735494778,0.49586776859502635,-4.1666666666666625,0.31314848775295573,0.43356718928476534
1977-08-31,0.000664259880900353,0.49342105263159297,1.4492753623188248,0.3045642360691848,0.4516034868141117
1977-09-30,0.0006642554685187818,0.3273322422258529,-2.857142857142858,0.30528809214416314,0.4582775564771091
1977-10-31,0.000664251056203824,0.4893964110930016,0.0,0.3047377097968123,0.4705327067372358
1977-11-30,0.10661404652363426,0.6493506493506551,0.0,0.3067520767819445,0.4686381423135555
1977-12-31,0.10650050202887229,0.4838709677419395,-5.88235294117646,0.31172749942026695,0.462948718963407
1978-01-31,0.1063871991276999,0.6420545746388617,0.0,0.32098606941052604,0.466089043316748
1978-02-28,1.288257561266537,0.4784688995215225,-1.562500000000011,0.32413198381501535,0.4635153182114585
1978-03-31,1.2718725667556274,0.6349206349206327,0.0,0.32178888362502933,0.46117622402701963
1978-04-30,1.2558991302518363,0.7886435331230235,-3.1746031746031744,0.3225337064492193,0.46056020497999794
1978-05-31,0.335249584922348,0.9389671361502261,-1.6393442622950727,0.3253584084762298,0.45642986082153497
1978-06-30,0.33412941743726776,0.7751937984496138,-1.6666666666666607,0.33066301553717015,0.465957785413935
1978-07-31,0.3330167106420312,0.7692307692307665,5.084745762711851,0.33692757202402185,0.4623639624526814
1978-08-31,0.44804180695001694,0.6106870229007688,-4.8387096774193505,0.3263721997679911,0.46678031613779675
1978-09-30,0.44604334628155495,0.9104704097116834,1.6949152542372836,0.32555955046804536,0.4770241038286485
1978-10-31,0.4440626344472731,0.9022556390977376,-3.3333333333333326,0.3310595528885416,0.47701351858247615
1978-11-30,0.059864604596993054,0.5961251862891315,1.7241379310344973,0.3306550571093955,0.5040931979536621
1978-12-31,0.05982878832941907,0.5925925925926112,1.6949152542372836,0.337411859227897,0.5133850151394658
1979-01-31,0.05979301489309474,0.8836524300441795,-1.6666666666666607,0.3396440259154189,0.5133926823854194
1979-02-28,0.0355817627418098,1.0218978102189746,0.0,0.3423789626647684,0.5130978669395982
1979-03-31,0.03556910662667612,1.0115606936416333,-1.6949152542372947,0.3442446587064293,0.5196877021426861
1979-04-30,0.03555645951167641,1.0014306151645114,0.0,0.34741203732713366,0.5237316493201334
1979-05-31,0.2476015625481498,1.1331444759207,-3.4482758620689724,0.3486105478782876,0.5238507804556607
1979-06-30,0.24699001142054477,1.1204481792717047,1.7857142857143016,0.34067853567295886,0.506957185509496
1979-07-31,0.2463814737902803,1.1080332409972193,0.0,0.34057715736695504,0.429139077022107
1979-08-31,0.0833483898313947,0.9589041095890538,5.263157894736836,0.34381553750806226,0.5252262042359613
1979-09-30,0.08327897814404128,0.9497964721845387,-1.6666666666666607,0.35114923922986946,0.5255783491340552
1979-10-31,0.08320968197117473,1.0752688172043001,1.6949152542372836,0.3794359559275218,0.5616657405725526
1979-11-30,0.10485705130875989,1.0638297872340496,-1.6666666666666607,0.4018806868767232,0.5697961613408592
1979-12-31,0.10474721646624996,1.1842105263157876,1.6949152542372836,0.40816299356127445,0.5728479415924439
1980-01-31,0.10463761148085116,1.4304291287386084,5.000000000000004,0.4240688259553552,0.5540292791687997
1980-02-29,-0.6868116213858522,1.2820512820512775,0.0,0.498638682629065,0.5095559502466838
1980-03-31,-0.6915613450728331,1.3924050632911245,0.0,0.5784200114890782,0.5395626005197621
1980-04-30,-0.6963772207474017,0.998751560549338,9.523809523809534,0.46980384503396105,0.5831294752912193
1980-05-31,-0.03961824992940732,0.9888751545117369,8.695652173913038,0.4492433660373061,0.4424026533064425
1980-06-30,-0.039633952207640544,0.9791921664626724,1.3333333333333197,0.5776710664323218,0.31786587764206636
1980-07-31,-0.03964966693769112,0.12121212121212199,2.6315789473684292,0.9723962590471505,0.08713402110441176
1980-08-31,0.6216411067155425,0.7263922518159882,-1.2820512820512775,0.547489870452742,0.3803419473271955
1980-09-30,0.6178006042022899,0.8413461538461675,-2.5974025974025983,0.5386258431015208,0.421024402403449
1980-10-31,0.6140072636177996,0.9535160905840279,0.0,0.5007567543638842,0.4818552656184234
1980-11-30,0.6531407368951303,1.0625737898465104,0.0,0.47509407206850035,0.5812088001346268
1980-12-31,0.6489024903876706,0.9345794392523477,-3.9999999999999925,0.4705021906036942,0.8214295647022175
1981-01-31,0.6447188934321835,0.92592592592593,4.166666666666674,0.470222064269427,0.6577690108307591
1981-02-28,-0.24702523556930922,0.917431192660545,-1.3333333333333308,0.49768129981297304,0.48145681606164664
1981-03-31,-0.24763696135644553,0.6818181818181834,0.0,0.504429433581274,0.5294555371433228
1981-04-30,-0.2482517243832416,0.5643340857787837,-2.7027027027027084,0.5126847532473536,0.5023169887922089
1981-05-31,0.3991673583211286,0.6734006734006925,4.166666666666674,0.5137987431946641,0.6835901538000007
1981-06-30,0.3975803473514006,0.8918617614269708,0.0,0.4926989688414876,0.6310737563196014
1981-07-31,0.39600590569601746,1.104972375690605,-3.9999999999999925,0.5138483953286443,0.6032451132758545
1981-08-31,-0.3631989105411848,0.7650273224043769,2.77777777777779,0.531021547795113,0.5887625310124747
1981-09-30,-0.36452285357404524,0.9761388286333883,2.7027027027026973,0.5611656147593641,0.5233447976421435
1981-10-31,-0.3658564840697487,0.3222341568206444,3.9473684210526327,0.5953768547169098,0.46548220001343066
1981-11-30,-0.5178815474995324,0.4282655246252487,5.063291139240511,0.6439639875845402,0.38369818984982107
1981-12-31,-0.5205775224286224,0.31982942430703876,2.409638554216853,0.5408767592071121,0.43095968659590306
1982-01-31,-0.523301713523705,0.31880977683316214,1.17647058823529,0.5672565454040972,0.4494253850376822
1982-02-28,0.15205904282531435,0.3177966101694851,3.488372093023262,0.5978687170413328,0.47910379573102757
