DATE,gdp_percent_change,inflation_percent_change,unemployment_percent_change,LongTermRate,Slope,ZeroCouponYield1Y,ZeroCouponYield10Y,Recession,Regime
2009-08-31,0.3603045502728497,0.3348453377792992,0.010453216374269,3.5444711894761904,-3.605268652047619,0.5246761923333333,4.034519025333334,0.0,0.0
2009-09-30,0.3590110172417615,0.1930887233400513,0.0172559374627044,3.8134792265238096,-3.8375084922380953,0.4296285724285714,3.826223804714286,0.0,0.0
2009-10-31,0.3577267388377159,0.3001931798703783,0.0104138321995465,3.6529948010952378,-3.754853815190476,0.4134047613809524,3.7754714261428575,0.0,0.0
2009-11-30,0.1615003168562001,0.3348590589767664,0.003469387755102,4.153114963263158,-4.181506542684211,0.3325631572105263,3.795642124947368,0.0,0.0
2009-12-31,0.1612399138843923,0.0520176399642746,-0.0067003367003366,4.418784948363636,-4.338782480545455,0.4031818185,3.948150038636364,0.0,0.0
2010-01-31,0.1609803493077821,0.0648732211624647,-0.0033670033670033,4.629516765894738,-4.684016707631579,0.3863263146842105,4.066852644894737,0.0,0.0
2010-02-28,0.3225287061041415,-0.0951776649746216,3.435717721430217e-05,4.700002401473685,-4.676839087947369,0.3609578955263158,4.0264210198947366,0.0,0.0
2010-03-31,0.3214918027524938,0.0331368136192278,0.0034013605442176,4.457564295565217,-4.437480404782609,0.429386959173913,4.024169569565218,0.0,0.0
2010-04-30,0.3204615451538384,0.0230040533141906,-0.0066996495567924,3.9674996096363633,-3.910946181818181,0.4843045459999999,4.100518183181818,0.0,0.0
2010-05-31,0.2570283120157723,-0.0519772036264409,-0.0170454545454545,4.34295149435,-4.10788962615,0.4241500005499999,3.70089495195,0.0,0.0
2010-06-30,0.2563693701511438,-0.0418795158543816,-0.0170454545454545,3.709079532863636,-3.383555033272728,0.3828909086363636,3.4891591071818184,0.0,0.0
2010-07-31,0.2557137982970747,0.186925354168288,-0.0033983451536642,4.1128449173809525,-3.779335110380952,0.3370238116190476,3.2729476065714285,0.0,0.0
2010-08-31,0.1750367536089481,0.1461363479699606,0.0035460992907801,4.374739500136363,-4.026710127818181,0.3028772704090909,2.904249993227273,0.0,0.0
2010-09-30,0.1747309102960281,0.1615249422961318,3.732736095563016e-05,4.3493672016666665,-3.972970681476191,0.2960809483333333,2.8676857267619047,0.0,0.0
2010-10-31,0.1744261339244213,0.348184629481163,0.010675625233296,4.61761792015,-4.19428925035,0.24908500015,2.7489800096,0.0,0.0
2010-11-30,-0.0790682990363333,0.25338416234848,-0.0063311774877923,4.59027487305,-4.24755386065,0.28393999855,2.9563349961500003,0.0,0.0
2010-12-31,-0.0791308664664702,0.4016576346828282,-0.0099908643393298,3.7920155675,-3.4092873557727272,0.3268727253636364,3.5445182106818183,0.0,0.0
2011-01-31,-0.0791935329953141,0.3243042200370194,-0.0278382651654541,3.27215074925,-2.88468229695,0.3011049985999999,3.63181501625,0.0,0.0
2011-02-28,0.2255274310478894,0.321447463006419,-0.0108314624443656,2.790133343368421,-2.529449931105263,0.3329789482105263,3.797794743526316,0.0,0.0
2011-03-31,0.2250199493368132,0.51735482068338,4.070004070004055e-05,3.0313943411304347,-2.7700818479565217,0.2915391326956522,3.639621734608696,0.0,0.0
2011-04-30,0.224514746368265,0.4694098975099203,4.070004070004055e-05,2.5425146112,-2.34767951305,0.2853950023,3.68523501165,0.0,0.0
2011-05-31,-0.0074375786390357,0.3181714734507679,0.0037444037444037,4.765992088857143,-4.609571385,0.213971429,3.387476205904762,0.0,0.0
2011-06-30,-0.0074381318559635,0.0,-0.0036223036223036,4.906641259318182,-4.646411040227273,0.2068000009090909,3.2171590762272726,0.0,0.0
2011-07-31,-0.0074386851551588,0.2620036831757044,4.070004070004055e-05,4.79304989025,-4.508719487,0.21525,3.2290350028,0.0,0.0
2011-08-31,0.3743496855860062,0.3154462166418792,-0.0036630036630036,4.366345136652174,-4.068647229173913,0.1467913048260869,2.4655782447826087,0.0,0.0
2011-09-30,0.3729535351995716,0.2171547858084377,-0.0074074074074073,3.788988954761905,-3.562363379904762,0.138004761047619,2.1127333470000003,0.0,0.0
2011-10-31,0.3715677601026312,0.0675207527019328,-0.0149831649831649,3.3291460162,-3.1195442713,0.16809500085,2.29476998445,0.0,0.0
2011-11-30,0.2795302733238802,0.1847850055126887,-0.018859133975413,2.94827628735,-2.72516828875,0.1542400003,2.12417999505,0.0,0.0
2011-12-31,0.2787510796689929,0.0237708490154808,-0.0192948638229075,2.8541187472857144,-2.637425052142857,0.156428572,2.0791571594761904,0.0,0.0
2012-01-31,0.2779762179602185,0.2724196054096683,-0.0117191062471499,2.7249944209,-2.5073353834,0.1469550014,2.0593849957500003,0.0,0.0
2012-02-29,0.1487782487217703,0.2137446124946151,-0.01185920151193,2.50333948115,-2.230195799,0.1984750003,2.0496450125,0.0,0.0
2012-03-31,0.1485572278797864,0.2093470387029228,-0.0040160642570281,2.804983593909091,-2.5704028032272728,0.230554545590909,2.277136358363636,0.0,0.0
2012-04-30,0.1483368627485548,0.1660788350006825,-0.0040160642570281,2.6148478799047616,-2.335634929428571,0.2231047628571428,2.1373476074761903,0.0,0.0
2012-05-31,0.0480093324409791,-0.2068180132381081,0.0,2.5487782641363634,-2.265591857681818,0.2264999998636363,1.851045446,0.0,0.0
2012-06-30,0.0479862945413023,-0.0826363171310684,0.0,1.8631867177619048,-1.6226202585238094,0.2353619039523809,1.6563904626190475,0.0,0.0
2012-07-31,0.0479632787411032,0.0288809928060018,-0.0040650406504065,1.192514562809524,-0.930345438952381,0.2159476173809524,1.555395251285714,0.0,0.0
2012-08-31,0.0385468512534625,0.580952797585188,-0.0164107196627521,2.163808406565217,-1.893330955,0.2134652182173912,1.7378869573043476,0.0,0.0
2012-09-30,0.0385319983813303,0.4771266277542318,-0.0164107196627521,1.5220866654210523,-1.229683913,0.2066842097894737,1.7647684309999998,0.0,0.0
2012-10-31,0.0385171569510678,0.2696794580438588,-0.0166191832858499,1.5496224765238096,-1.2669377414761904,0.2225428585238095,1.7797714301904763,0.0,0.0
2012-11-30,0.3288535546212667,-0.1679344494426637,0.0043845043845044,1.77710381315,-1.4989348896,0.21839999715,1.6811850011499998,0.0,0.0
2012-12-31,0.3277756527360953,-0.0121081604677164,0.0086039136672047,1.831873855,-1.57555147335,0.20209500045,1.75035501115,0.0,0.0
2013-01-31,0.3267047939651268,0.1980788942180789,0.000377417940709,2.3977973448571426,-2.162511670809524,0.1848333328095238,1.9652904670476192,0.0,0.0
2013-02-28,0.0892121116043087,0.5429926752100966,-0.0169385993753082,2.528853615526316,-2.2833726438421054,0.1876105265789473,2.048336832263158,0.0,0.0
2013-03-31,0.0891325945346022,-0.2811919102589932,-0.0167135642135642,2.37790162885,-2.1357321526,0.18302000015,2.0214900017,0.0,0.0
2013-04-30,0.0890532190898962,-0.2087979266581219,-0.0085995291258449,1.8096118736818183,-1.5963099257272726,0.1663636368181818,1.7905636375454543,0.0,0.0
2013-05-31,0.2837978563614785,0.0414155489501633,5.847953216372067e-05,2.522147515636364,-2.352597360136364,0.1543681825,1.9861408851818183,0.0,0.0
2013-06-30,0.2829947234028074,0.2380408205508555,-0.0132748538011695,2.029915669715729,-1.84732737585,0.1707299992,2.4067449809,0.0,0.0
2013-07-31,0.2821961232643444,0.1957452300544337,-0.0134550989345509,2.129853740454545,-1.8903774942727276,0.1501954536818181,2.7140636335,0.0,0.0
2013-08-31,0.2905805844757525,0.2387290682696274,-0.0134550989345509,3.5426289061363634,-3.2828693282272727,0.1482181820909091,2.8984909057727277,0.0,0.0
2013-09-30,0.2897386601835361,0.03769446919335,-0.004566210045662,3.581047055,-3.397933635,0.14694500045,2.95414997335,0.0,0.0
2013-10-31,0.2889016005568567,0.0535231048539142,-0.0138888888888888,4.2567959788181815,-4.024584378227273,0.1588909098181818,2.7542408814545456,0.0,0.0
2013-11-30,-0.1150319950949274,0.184448942735238,-0.0235507246376811,4.434119304210526,-4.120486325210527,0.1495631597368421,2.8776842166842105,0.0,0.0
2013-12-31,-0.1151644710836397,0.2644169158479315,-0.0285258490157906,4.473476969380952,-4.100307124333334,0.1596142848095238,3.073033344190476,0.0,0.0
2014-01-31,-0.1152972525547357,0.2424175290453689,-0.0095864550763966,4.199278080142856,-3.898447055952381,0.1448904754285714,3.0064047744761906,0.0,0.0
2014-02-28,0.4306140430710981,0.1100778620244158,7.538067239557893e-05,4.142152422578948,-3.791301371947368,0.1318368424736842,2.8530263148421056,0.0,0.0
2014-03-31,0.4287677091035391,0.204205530106516,-0.0198251168400422,4.015353413666666,-3.6481301227619047,0.1355142859047619,2.852161907,0.0,0.0
2014-04-30,0.4269371405068778,0.1864185605097601,-0.0194992778045257,4.094442214666667,-3.704867527190476,0.1065761903333333,2.8267857232380957,0.0,0.0
2014-05-31,0.4051304697722635,0.1903005903547194,-0.0300812883865363,4.067709409428572,-3.688120787476191,0.0948142856666666,2.6597047532857143,0.0,0.0
2014-06-30,0.4034957854013532,0.1321132206079767,0.0002588143783278,4.094693179380952,-3.717381891428571,0.1247476192857142,2.7071333272857143,0.0,0.0
2014-07-31,0.4018742397812191,0.1125485286492811,-0.0104938737937151,3.995154689409091,-3.5557963432727275,0.1296681825454545,2.638777288545455,0.0,0.0
2014-08-31,0.1685777120706832,-0.0160001347379701,-0.0108408249603384,3.9029059049047614,-3.4983575102857145,0.1276047623333333,2.516490470714286,0.0,0.0
2014-09-30,0.1682940058860271,0.0071591004800808,-0.0276047408629039,3.873053117952381,-3.473960122904762,0.1400380943809523,2.6340190456190475,0.0,0.0
2014-10-31,0.1680112530179522,-0.0197913903241198,-0.0163804435605082,3.687513546227273,-3.3064682098636364,0.1259363639545454,2.401522734,0.0,0.0
2014-11-30,0.3001616591885581,-0.1882660152465964,-0.0169457346854376,3.6903243693888887,-3.3557171838333333,0.1632333339444444,2.425705538888889,0.0,0.0
2014-12-31,0.2992633852460846,-0.3084609444559238,0.0003060812951919,3.822692789909091,-3.455748353772727,0.2619727268181818,2.2807272998636363,0.0,0.0
2015-01-31,0.2983704716719604,-0.6370316441765556,-0.0172377783539307,3.0645643231,-2.8366044504000003,0.2224700011499999,1.95165500055,0.0,0.0
2015-02-28,0.2064683622529539,0.2534643680217385,-0.0118041315409735,3.105480118736842,-2.9118056255789475,0.2512421067368421,2.0690999910526315,0.0,0.0
2015-03-31,0.2060429487511283,0.2693951780812442,-0.0177565124933545,3.2727742598181817,-3.0678960712272727,0.3037545451363636,2.128486384045454,0.0,0.0
2015-04-30,0.2056192847137206,0.1042478896158938,0.0062850729517396,3.3534250671818184,-3.186508430590909,0.2675772729545454,2.018054544909091,0.0,0.0
2015-05-31,0.1334150204176154,0.3297745341246827,-0.0055114638447971,3.96457130475,-3.85258350815,0.2884500013,2.3062450052,0.0,0.0
2015-06-30,0.1332372618974453,0.2767920810460733,-0.0118007720208977,5.164440780545455,-5.012689227545454,0.3350727246363636,2.471886374590909,0.0,0.0
2015-07-31,0.1330599764281625,0.1586319780187306,-0.0305567074434998,5.948591505045456,-5.796886726909091,0.3281227255909091,2.4076909260000003,0.0,0.0
2015-08-31,0.0614930421545478,-0.0004201080517907,-0.0192355122987753,5.254235397380952,-5.032347173333333,0.4065190469047618,2.2417761825238096,0.0,0.0
2015-09-30,0.0614552514508703,-0.2247587519377591,-0.0129462041226747,5.032200097238095,-4.851508156761905,0.4215857145238095,2.2584333192857144,0.0,0.0
2015-10-31,0.0614175071673939,0.098948201669069,0.0001307189542483,5.887115384238095,-5.757925750809524,0.3657285699047619,2.1473190444285715,0.0,0.0
2015-11-30,0.1931731353483234,0.1194617491050875,0.0001307189542483,5.333049216578948,-4.98194191763158,0.5886315797368421,2.3638105392105264,0.0,0.0
2015-12-31,0.1928006961985362,-0.1075553426856057,-0.0132026143790849,6.8768770029545445,-6.348918668818183,0.748145453,2.3366500029545456,0.0,1.0
2016-01-31,0.1924296904157074,-0.0458443563073895,-0.0129248366013071,8.682706515105263,-8.200106191105263,0.7058578917368421,2.171821042052632,0.0,1.0
2016-02-29,0.1070413561460315,-0.1329675323582302,0.0004138321995465,9.84964061855,-9.33322181625,0.6064150036,1.8674349964,0.0,1.0
2016-03-31,0.1069269001420458,0.3134796238244419,0.0204138321995465,9.374532046045454,-8.868331596454546,0.6791545423181818,1.9756545587272727,0.0,1.0
2016-04-30,0.1068126886451192,0.3830645161290169,-0.0061384553821528,9.747549214,-9.340024222285717,0.5786285654761905,1.8674238182380956,0.0,1.0
2016-05-31,0.2364634183595448,0.236409586931785,-0.0059967320261437,7.751915364666667,-7.292265533190475,0.6268428535714285,1.874328584904762,0.0,1.0
2016-06-30,0.2359055879421756,0.2775957287827202,-0.0194661197812458,8.123069935045454,-7.595776038363637,0.6002454513636364,1.6975909200909092,0.0,1.0
2016-07-31,0.2353503832368986,-0.050370074347894,0.0070861678004535,7.738510332,-7.22596095765,0.56885999145,1.5410149992000002,0.0,1.0
2016-08-31,0.1847663709161562,0.1849221785831689,0.0069444444444444,6.425217494043478,-5.909943603913044,0.6122869563478262,1.602486968,0.0,1.0
2016-09-30,0.1844256144013734,0.2623209794425207,0.0070804988662132,4.471944818190476,-3.878654354952381,0.6609190475714286,1.6829666636666667,0.0,0.0
2016-10-31,0.1840861124574599,0.2342687497926876,-0.013469387755102,4.2725656174,-3.74842638495,0.6934449969,1.81384499075,0.0,0.0
2016-11-30,0.1622967366806005,0.1178947716771183,-0.0202721088435374,5.2919998086,-4.66695212295,0.7767650008,2.22298998825,0.0,0.0
2016-12-31,0.1620337611738742,0.2524522158776188,-0.0136054421768707,6.2885974454761895,-5.649870255619048,0.9000285722380952,2.5943142799523806,0.0,0.0
2017-01-31,0.1617716365067467,0.4043076694815628,-0.0070921985815603,5.52262584115,-4.9916811033,0.8712950021499999,2.5080199957,0.0,0.0
2017-02-28,0.1866241874370455,0.1592657357009752,-0.0215849522047486,5.385053511526316,-4.823401737736842,0.8811999999473684,2.497078970789474,0.0,0.0
2017-03-31,0.1862765503385821,-0.0467201626189517,-0.0215849522047486,4.873048159,-3.908987935478261,1.056695650521739,2.552926084304348,0.0,0.0
2017-04-30,0.1859302059648904,0.1234152821740774,-0.0144927536231883,5.011983554210526,-3.979336769736842,1.0694105186315788,2.3589947474210526,0.0,0.0
2017-05-31,0.2628413768515747,-0.0773977960056293,-0.0075757575757576,4.669040672863637,-3.510766237363636,1.1522227309090909,2.369813648090909,0.0,0.0
2017-06-30,0.2621523320525343,0.0651628661825221,-0.0075757575757576,4.266968820545454,-3.045844180181818,1.224349997227273,2.230800000136364,0.0,0.0
2017-07-31,0.2614668905015715,0.0327649971535448,0.0001761804087385,4.59997080485,-3.36993163315,1.24183999315,2.3664799809,0.0,0.0
2017-08-31,0.3756822089231004,0.3848626163288182,0.0001761804087385,4.400514821000001,-3.153399124043478,1.228313036521739,2.2567912805217394,0.0,0.0
2017-09-30,0.3742761201275035,0.5106389920997767,-0.0075757575757575,4.44386621735,-3.1753006133,1.2727199912,2.2392400265,0.0,0.0
2017-10-31,0.372880517394325,0.077505224501384,-0.0153276955602537,4.740765444047619,-3.451300234809524,1.394509531142857,2.3857666652857143,0.0,0.0
2017-11-30,0.27113660060607,0.2668007428251684,-0.015688445921004,4.676923698809524,-3.2698687946190472,1.5478428658571428,2.380457162714285,0.0,0.0
2017-12-31,0.2704034379165998,0.2106889244755105,-0.0160665892373209,4.72952597045,-3.20965190735,1.69676499355,2.4285700084,0.0,0.0
2018-01-31,0.2696742295287491,0.4253344363511546,-0.0077332559039876,4.513952077761904,-2.927653648761905,1.832785719952381,2.597519057142857,0.0,0.0
2018-02-28,0.1769417136709972,0.2692287600609022,-0.0079268292682926,5.014798610368421,-3.301666154736842,1.982499969631579,2.8904842076842105,0.0,0.0
2018-03-31,0.1766291829677913,0.0192362410782021,0.0002032520325203,4.646470560238096,-2.8218152994761905,2.0804333120000003,2.856890485380952,0.0,0.0
2018-04-30,0.1763177543588678,0.2604406656061986,-0.0247967479674796,3.6635317783333337,-1.8241275340476188,2.169609523952381,2.8639142854761905,0.0,0.0
2018-05-31,0.2078991417704845,0.2257949781598212,0.0008771929824561,3.3019596091818184,-1.5181241719545455,2.281468153045455,2.9839454348636365,0.0,0.0
2018-06-30,0.2074678179575073,0.090114517209483,-0.0157894736842105,3.2122712726666665,-1.6031251194761904,2.3356714134285714,2.920547621571429,0.0,0.0
2018-07-31,0.2070382801553139,0.0780820498928358,0.0008771929824561,3.0529700336666665,-1.3410867609523809,2.395499990142857,2.8921285697142856,0.0,0.0
2018-08-31,0.0472147397052369,0.1787320770339384,-0.025438596491228,3.139779856956522,-1.3945125907391305,2.4434173833043475,2.886969566347826,0.0,0.0
2018-09-30,0.0471924579090732,0.2062281702117419,0.0002370791844476,3.258516654631579,-1.416508675578947,2.5629999763157896,2.9962947242631577,0.0,0.0
2018-10-31,0.0471701971336502,0.2339580144498754,0.0002370791844476,3.4780547666818182,-1.5072787774545455,2.6659818237727277,3.149849999954545,0.0,0.0
2018-11-30,0.2081060274822022,-0.0704191919991159,0.0177809388335704,3.5578553799,-1.4932207394,2.71416499615,3.1186849951,0.0,0.0
2018-12-31,0.2076738456918025,0.0684893544581344,0.01731893837157,4.9739914954210525,-2.410305019210526,2.6540894633157897,2.824536825526316,0.0,0.0
2019-01-31,0.2072434552383706,-0.019385441928732,0.0006522717049033,9.331500210571429,-6.694203308619048,2.565147604238095,2.7002047810476197,0.0,0.0
2019-02-28,0.2783819469028392,0.2390015748779284,-0.008119658119658,9.095161278736844,-6.510137137894737,2.5204210532631577,2.6691368378947367,0.0,0.0
2019-03-31,0.2776091331930796,0.3473839619140939,-0.025438596491228,6.104608917285715,-3.491276286333333,2.4727190335238096,2.5725666909523808,0.0,0.0
2019-04-30,0.2768405984075128,0.3969284269990103,-0.0177809388335703,6.205976861333333,-3.661552418238096,2.4002761612857144,2.538619041380952,0.0,0.0
2019-05-31,0.3900006188636951,0.0309547785949604,-0.0177809388335703,4.938399898409092,-2.334458059772728,2.3267818365454542,2.409977284272727,0.0,0.0
2019-06-30,0.3884855229201234,-0.0513141917035553,0.0002502502502502,3.92464198285,-1.48716714725,2.0037649811,2.09069999455,0.0,0.0
2019-07-31,0.3869821532783257,0.2061459717274338,0.0002502502502502,3.813376192363636,-1.5410168276363636,1.978468185090909,2.0637681755,0.0,0.0
2019-08-31,0.2272926231880578,0.1462737352601939,-0.0090090090090089,3.081377913,-0.8670621173181818,1.7745590968181817,1.6359681866818183,0.0,0.0
2019-09-30,0.2267771753972969,0.1765218172374405,-0.0087444587444587,3.11678642795,-0.9983518393,1.8276800097,1.71443500515,0.0,0.0
2019-10-31,0.2262640601527588,0.2857577257895372,0.0002645502645503,1.161426022678819,0.6460163646363637,1.6562409129545452,1.7148954435454546,0.0,0.0
2019-11-30,-0.4641470286139815,0.2173034162118226,0.0095238095238095,0.024924992116974,1.6526394307368422,1.6455842068947368,1.832894733,0.0,0.0
2019-12-31,-0.4663113991170919,0.3153570749758527,0.0,0.8712281606258733,0.8123437593333334,1.6465571324761905,1.891790480809524,0.0,1.0
2020-01-31,-0.468496049600775,0.1627896185850907,-0.0092592592592592,1.904260515,-0.2118902657619047,1.577300015,1.7792237996666669,1.0,1.0
2020-02-29,-2.6363217459410397,0.0814555449607734,0.0764550264550265,2.722513787789474,-1.0335628940526316,1.4488157911578947,1.519863153736842,1.0,1.0
2020-03-31,-2.7077055768803926,-0.4335616861074975,0.3340307840307839,3.098271736809022,-2.5370552485909093,0.510940908590909,0.9458500037272728,1.0,1.0
2020-04-30,-2.783062721395701,-0.7872185461251346,0.2962814962814962,1.2736783708934072,-1.062503128952381,0.2145809524285714,0.7243095267619047,1.0,1.0
2020-05-31,2.61007502013606,-0.0874685659840945,0.2006169618109916,2.6105880745,-2.3773482532,0.1748250007,0.7108800023999999,1.0,1.0
2020-06-30,2.5436829859288856,0.4369440492754117,-0.0774716162775864,2.7113251738636364,-2.4214688411818184,0.2014181798636363,0.7538500023181818,1.0,1.0
2020-07-31,2.480584773103889,0.5027511226292525,-0.0413920310176732,2.557733303,-2.305325523590909,0.1639272747272727,0.6342136426818181,0.0,1.0
2020-08-31,0.3615751705384085,0.4386746064318325,-0.0370914997755786,2.530088676238095,-2.308777566047619,0.1494999996666667,0.6546190408571428,0.0,1.0
2020-09-30,0.3602725145793961,0.238231994788185,-0.0510614378834478,2.4852071431904763,-2.270364133857143,0.1433571435238095,0.6804952337619048,0.0,1.0
2020-10-31,0.3589792111485801,0.09883512992781,-0.0401324761348139,2.7985013973333333,-2.589175618904762,0.1412904766190476,0.7926190522857143,0.0,1.0
2020-11-30,0.460062046304599,0.2024695911420515,0.0103890362511052,3.102719110947368,-2.917846272631579,0.1383421052631578,0.8783105263157894,0.0,1.0
2020-12-31,0.4579551683857596,0.4685349273234163,0.0166232073011733,4.15260925590909,-3.950313330727273,0.1171409090909091,0.9412363636363636,0.0,1.0
2021-01-31,0.4558674996103073,0.2347014711775008,0.0042775282888276,6.181060093052632,-5.968712044263159,0.1092842105263157,1.095442105263158,0.0,1.0
2021-02-28,0.5233482912747833,0.3761660003807288,-0.0470045229932236,5.968739049263157,-5.76393020631579,0.0865157894736842,1.298678947368421,0.0,1.0
2021-03-31,0.520623616474003,0.4839969958807089,-0.0187559354226021,4.654424249565217,-4.393820550391304,0.0819521739130434,1.7122043478260869,0.0,1.0
2021-04-30,0.5179271653351192,0.6628566251689394,0.0066616390145801,5.729970694272727,-5.494087053136363,0.07685,1.7288227272727277,0.0,1.0
2021-05-31,0.2842831320733818,0.6652416844789455,0.0319398199531385,6.34270687565,-6.14171666325,0.067185,1.7183199999999998,0.0,1.0
2021-06-30,0.2834772540568187,0.7878738209831537,0.0200350580483766,3.531377197636364,-3.359159287136364,0.0891772727272727,1.6077818181818182,0.0,1.0
2021-07-31,0.2826759320866845,0.4453742067349386,-0.0115553558949785,2.588861668285714,-2.4698970623809524,0.092647619047619,1.3798095238095238,0.0,1.0
2021-08-31,0.6010529703475154,0.4069707540365952,-0.0565670712729536,2.6246584435454547,-2.489516778636364,0.0870727272727272,1.3365954545454546,0.0,1.0
2021-09-30,0.5974619078039645,0.4243779088943578,-0.0588467065313123,2.603079312238095,-2.4201898203333334,0.0911571428571428,1.4241095238095238,0.0,1.0
2021-10-31,0.5939135008709462,0.9101259725283528,-0.0699578176424234,2.62028246055,-2.50131364705,0.14536,1.64112,0.0,1.0
2021-11-30,-0.0858181558540782,0.7916187500452088,-0.0600741893943762,2.4067744222000003,-2.2448931387,0.2064649999999999,1.621885,0.0,1.0
2021-12-31,-0.0858918666700736,0.7807370358543286,-0.037342783684247,2.4126679177272727,-2.397446850318182,0.3592954545454545,1.5359636363636364,0.0,1.0
2022-01-31,-0.0859657042181383,0.6094977695656922,-0.024379820721284,2.53818127535,-2.54534545295,0.602125,1.850505,0.0,1.0
2022-02-28,0.0233931477799487,0.7116090290482324,-0.0256635177687808,2.6904644715789474,-2.494504035894737,1.0414315789473685,2.0097894736842106,0.0,1.0
2022-03-31,0.0233876766662088,1.0055865921787532,-0.0249512670565301,2.9568923050869564,-2.873829324043478,1.4133434782608696,2.179491304347826,0.0,1.0
2022-04-30,0.0233822081109558,0.3962125006957251,-0.0172936093988725,3.10993043305,-2.82346016505,1.9454,2.798135,0.0,1.0
2022-05-31,0.2244027335154941,0.9206163313248528,0.0002502502502502,3.602510893952381,-3.019043531904762,2.0946666666666665,2.9698333333333333,0.0,1.0
2022-06-30,0.2239002951328839,1.1879094167570825,-0.0182682682682682,3.773553937809524,-2.516340874619048,2.668823809523809,3.220928571428572,0.0,1.0
2022-07-31,0.2234001016459652,-0.0339295893162616,0.0002645502645503,3.81596244255,-2.92601825535,3.0197,2.968315,0.0,1.0
2022-08-31,0.2759426415134491,0.2348724493259402,-0.0089947089947089,3.968639863478261,-1.0648525891304348,3.2031391304347827,2.927452173913044,0.0,0.0
2022-09-30,0.2751832934644538,0.412772585669785,0.0097883597883598,4.107152315095238,-1.5452040759523809,3.863928571428571,3.559552380952381,0.0,0.0
2022-10-31,0.2744281131445092,0.4883000212451138,0.0002645502645503,4.48629130565,-1.02429970525,4.424885,4.0375,0.0,0.0
2022-11-30,0.2306812643549483,0.2050425018541135,0.0002645502645503,0.7051894974270081,3.93340038105,4.680085,3.94066,0.0,0.0
2022-12-31,0.2301503506162205,0.1312801827205723,-0.0187830687830687,8.209047424636155e-05,4.995146875571429,4.590847619047619,3.6055380952380953,0.0,0.0
2023-01-31,0.2296218750656775,0.517074149637109,0.0008247743541861,0.0499925676771099,5.16107933085,4.619185,3.515125,0.0,0.0
2023-02-28,0.2023246286414037,0.3700055900125232,0.0008247743541861,1.1612350280195385,3.5815852768421053,4.905605263157895,3.7333421052631577,0.0,0.0
2023-03-31,0.2019161026365568,0.0530419561873385,0.0008247743541861,3.763641294051988,0.9295189030869564,4.694652173913044,3.694017391304348,0.0,0.0
2023-04-30,0.201509223066898,0.3677834914912914,0.0106286959228136,4.2545928851,1.24387405735,4.56079,3.4850699999999994,0.0,0.0
2023-05-31,0.3571742624410401,0.1241260010959921,0.0108789461730638,3.1769085195454547,2.689011820909091,4.760540909090909,3.608513636363636,0.0,0.0
2023-06-30,0.355903068281882,0.1803530567699995,0.0111434964376141,0.9331335001074444,4.824664845285715,5.1461,3.7538238095238095,0.0,0.0
