DATE,gdp_percent_change,inflation_percent_change,overall_rate,LongTermRate,Slope,ZeroCouponYield1Y,ZeroCouponYield10Y,Recession
1967-11-30,0.006797570128944441,0.005934718100890191,3.9,5.78043197895,-0.72248642015,5.363020000000001,6.104145050048828,0.0
1967-12-31,0.00675167514366759,0.002949852507374784,3.8,5.759106856600001,0.2573909139,5.4826,6.080960750579834,0.0
1968-01-31,0.00670639573825782,0.002941176470588225,3.7,5.552207194272727,-0.4485396723181818,5.199345454545455,5.934634685516357,0.0
1968-02-29,0.00556791001498147,0.0029325513196480912,3.8,5.646273129684211,6.229295445315789,5.180384210526316,6.008784770965576,0.0
1968-03-31,0.005537080051509102,0.0029239766081869956,3.7,5.753962177380952,19.10053265752381,5.315371428571429,6.148505687713623,0.0
1968-04-30,0.005506589623950342,0.00291545189504383,3.5,5.666595867,12.955901620099999,5.34405,6.055269241333008,0.0
1968-05-31,0.0025817285368128218,0.0029069767441860517,3.5,5.948643717227273,4.5141956395,5.6904,6.294809341430664,0.0
1968-06-30,0.002575080378315775,0.005797101449275477,3.7,12.462566326200001,-2.3106747689,5.576040000000001,6.092645168304443,0.0
1968-07-31,0.0025684663709613087,0.0057636887608067955,3.7,24.962752121818184,-19.65961269090909,5.286690909090908,5.897542476654053,0.0
1968-08-31,0.0013092469967501685,0.002865329512893977,3.5,11.117478782545454,-5.213644658181818,4.987377272727273,5.861096382141113,0.0
1968-09-30,0.0013075351103339905,0.0028571428571428914,3.4,5.63725263275,0.41446636400000003,4.99722,5.879258155822754,0.0
1968-10-31,0.0013058276947748304,0.005698005698005604,3.4,5.737690104826087,0.4469627290869565,5.054434782608696,5.975129127502441,0.0
1968-11-30,0.005214768897025657,0.0028328611898016387,3.4,5.8058028951111105,0.8547523343888889,5.238133333333334,6.0155558586120605,0.0
1968-12-31,0.005187716156167754,0.005649717514124353,3.4,6.096337674380953,2.859971633238095,5.6623190476190475,6.414613246917725,0.0
1969-01-31,0.005160942650598299,0.002808988764045006,3.4,6.078755962727272,2.1951461581363634,5.913468181818181,6.4380621910095215,0.0
1969-02-28,0.0010111798206158262,0.0028011204481790397,3.4,6.122056635210527,2.4068246962105264,6.088963157894737,6.508389949798584,0.0
1969-03-31,0.0010101583688577609,0.008379888268156499,3.4,6.1532444503,1.1774909081999998,6.18816,6.571765422821045,0.0
1969-04-30,0.001009138978673052,0.005540166204986097,3.4,6.0963759640952375,8.840670604571429,6.046809523809524,6.47349214553833,1.0
1969-05-31,0.002199841183731621,0.0027548209366392573,3.4,6.283992845095239,2.759734960952381,6.22604761904762,6.673685550689697,1.0
1969-06-30,0.002195012504824456,0.005494505494505475,3.5,6.361536944047619,-8.74083682552381,6.906057142857143,6.809732437133789,1.0
1969-07-31,0.002190204977510879,0.005464480874316724,3.5,6.011909767095238,0.7079332775714287,7.431285714285714,7.024299621582031,1.0
1969-08-31,-0.0016273635011685439,0.0027173913043478937,3.5,5.80826704252381,1.367692124142857,7.401295238095238,7.043697834014893,1.0
1969-09-30,-0.0016300161299245275,0.005420054200542035,3.7,6.550396623952381,0.7572213018095239,7.655204761904762,7.594743728637695,1.0
1969-10-31,-0.001632677420455031,0.005390835579514697,3.7,3.0578619911561264,4.250237587318182,7.4796,7.543740749359131,1.0
1969-11-30,-0.000496305712262779,0.00536193029490617,3.5,1.5665059885424555,6.287555786470588,7.710047058823529,7.493363380432129,1.0
1969-12-31,-0.000496552153933072,0.005333333333333412,3.5,2.8120868370063365,5.445338092181818,8.036804545454546,7.870418071746826,1.0
1970-01-31,-0.0004967988404674939,0.0053050397877982824,3.9,3.099074572853733e-06,7.943341452047618,8.003166666666667,8.17470645904541,1.0
1970-02-28,0.00047239471672533284,0.005277044854881341,4.2,0.7909187397994395,6.4266813317222224,7.43001111111111,7.950289726257324,1.0
1970-03-31,0.00047217166532531607,0.005249343832020914,4.4,4.2531437495788875,2.3052446918571428,6.817738095238096,7.426700592041016,1.0
1970-04-30,0.00047194882446288666,0.005221932114882533,4.6,4.241520281727274,2.168529901863636,6.874390909090909,7.778069972991943,1.0
1970-05-31,0.0030715579498548085,0.0025974025974027093,4.8,7.089135799809524,-0.43998914457142857,7.550890476190476,8.187244415283203,1.0
1970-06-30,0.003062152371394955,0.005181347150258864,4.9,7.428642238681818,-0.930145417409091,7.392954545454546,8.11048412322998,1.0
1970-07-31,0.0030528042197139893,0.002577319587628857,5.0,7.418105660818182,-1.4873903491818181,7.002390909090909,7.900371551513672,1.0
1970-08-31,-0.003571910577354065,0.0025706940874037354,5.1,7.268334240380953,-1.0914774462380952,6.8669714285714285,7.908417224884033,1.0
1970-09-30,-0.0035847148582731636,0.00512820512820511,5.4,7.444921973952381,-1.2975832475714286,6.62287619047619,7.644623279571533,1.0
1970-10-31,-0.0035976112688428374,0.005102040816326481,5.5,7.267249618999999,-1.7809768797619048,6.380409523809523,7.51066780090332,1.0
1970-11-30,0.00905383075279631,0.005076142131979822,5.9,7.029172228388889,-2.4913423300555557,5.509777777777778,6.98769474029541,1.0
1970-12-31,0.008972594401670086,0.005050505050504972,6.1,6.651393108272727,-2.2697616851363636,5.018427272727273,6.5441975593566895,1.0
1971-01-31,0.008892802888259776,0.002512562814070307,5.9,6.73140274685,-2.9710182436499997,4.498105000000001,6.590431213378906,0.0
1971-02-28,0.0018027222943659549,0.0,5.9,6.957298175666667,-3.3458928657777776,3.844222222222222,6.41129207611084,0.0
1971-03-31,0.0017994783346537702,0.0025062656641603454,6.0,7.184595752826087,-4.2641730124347825,3.5693652173913044,5.871702671051025,0.0
1971-04-30,0.0017962460288412085,0.0024999999999999467,5.9,6.694320395571429,-3.3603750600476188,4.263538095238095,6.342358112335205,0.0
1971-05-31,0.0027414894181359006,0.004987531172069737,5.9,6.7552137176,-3.0718785085,4.94416,6.80607795715332,0.0
1971-06-30,0.0027339942019619645,0.00496277915632759,5.9,6.882981622181817,-2.5120528729545453,5.455259090909091,7.002509117126465,0.0
1971-07-31,0.0027265398577993594,0.0024691358024691024,6.0,7.032535475904762,-2.575571424,5.934204761904762,7.293828010559082,0.0
1971-08-31,0.0007828821370940986,0.0024630541871921707,6.1,6.757113045227272,-2.1248069329545456,5.705390909090909,6.313608333333334,0.0
1971-09-30,0.0007822697121102618,0.002457002457002311,6.0,6.36114271947619,-1.7559337562380952,5.284209523809524,6.193338095238095,0.0
1971-10-31,0.0007816582445403508,0.002450980392156854,5.8,5.738821336315789,-1.0965396002105263,4.780031578947368,5.946810526315789,0.0
1971-11-30,0.006124053039890942,0.0024449877750611915,6.0,6.23696636265,-2.05397441495,4.54497,5.954865,0.0
1971-12-31,0.006086777292906964,0.0024390243902439046,6.0,6.506689828545455,-2.4967184815454546,4.539831818181818,6.041486363636364,0.0
1972-01-31,0.0060499525789265984,0.0024330900243310083,5.8,6.537874166809523,-3.2334185230952377,4.173266666666667,6.048852380952381,0.0
1972-02-29,0.007564291685848046,0.004854368932038833,5.7,6.5515377604000005,-3.6156820993,4.1414,6.13178,0.0
1972-03-31,0.007507502745250694,0.0,5.8,6.449733924409091,-3.040576751227273,4.591809090909091,6.151959090909091,0.0
1972-04-30,0.007451560137065272,0.0024154589371980784,5.7,6.483894031449999,-2.9755175579,4.894665,6.282555,0.0
1972-05-31,0.0031469654385840595,0.002409638554216942,5.7,6.4734612315909095,-2.901794924909091,4.583386363636364,6.15115,0.0
1972-06-30,0.003137093114973677,0.0024038461538462563,5.7,6.419057142636363,-2.3746617087727273,4.840240909090909,6.141986363636364,0.0
1972-07-31,0.003127282538453624,0.0023980815347719453,5.6,6.27733298055,-2.6440577907000002,4.92825,6.10379,0.0
1972-08-31,0.005581452833266942,0.0023923444976077235,5.6,6.446556869913043,-2.4678676370869566,4.941769565217392,6.223552173913043,0.0
1972-09-30,0.005550473129293465,0.004773269689737569,5.5,6.648090347999999,-1.9373179125,5.39841,6.442995000000001,0.0
1972-10-31,0.0055198354310552755,0.002375296912114022,5.6,6.4402188165,-2.0274894347,5.43736,6.313535,0.0
1972-11-30,0.008249805769519059,0.004739336492890933,5.3,6.3739012699,-1.9324714623,5.293705,6.22528,0.0
1972-12-31,0.008182303356084386,0.002358490566037874,5.2,6.3875396338,-1.56181715625,5.451735,6.248749999999999,0.0
1973-01-31,0.008115896627868269,0.004705882352941337,4.9,6.373666229318181,-1.1246517212272726,5.875877272727272,6.31495,0.0
1973-02-28,0.0036291447802201393,0.007025761124121788,5.0,6.421661973666667,-0.8079114967222222,6.181072222222222,6.484883333333333,0.0
1973-03-31,0.0036160217138918593,0.009302325581395321,4.9,6.387284237727273,0.021358129363636364,6.754313636363636,6.5557727272727275,0.0
1973-04-30,0.0036029932122014774,0.00691244239631339,5.0,6.4738270908999995,-0.29718550365,6.754099999999999,6.5256,0.0
1973-05-31,-0.0017527944294608577,0.004576659038901587,4.9,6.6122237614090915,-4.3305599928181815,6.817409090909091,6.639895454545454,0.0
1973-06-30,-0.001755872112318313,0.006833712984054774,4.9,6.519340202285714,-18.936618833809526,7.118204761904762,6.580452380952382,0.0
1973-07-31,-0.0017589606222213616,0.0,4.8,6.767792897904762,-10.548352190285714,8.253557142857144,6.934319047619048,0.0
1973-08-31,0.0031641028023183804,0.018099547511312153,4.8,6.928862778000001,2.5266029486956523,8.529,7.126378260869565,0.0
1973-09-30,0.0031541228334222016,0.004444444444444473,4.8,7.1233353366315795,2.388865401473684,8.063831578947369,6.89728947368421,0.0
1973-10-31,0.0031442056226747006,0.008849557522123908,4.6,6.845178104285715,1.1095250601904763,7.152314285714286,6.682071428571429,1.0
1973-11-30,-0.002865684216048936,0.006578947368421018,4.8,6.563506997499999,-1.21448698845,7.397320000000001,6.648025,1.0
1973-12-31,-0.002873919963125582,0.008714596949890963,4.9,6.600500275157895,-2.8965682758421054,7.1648578947368415,6.613084210526316,1.0
1974-01-31,-0.002882203184394805,0.010799136069114423,5.1,6.878242513772728,1.8018007422727274,7.290395454545455,6.836600000000001,1.0
1974-02-28,0.0007923233689635101,0.010683760683760646,5.2,6.999851133722222,1.2196392407222223,6.766677777777778,6.8674,1.0
1974-03-31,0.0007916960896505731,0.010570824524312794,5.1,7.083769472333333,2.595516542047619,7.576233333333333,7.114304761904761,1.0
1974-04-30,0.000791069802781097,0.006276150627615218,5.1,7.378530740095238,2.1373174192380953,8.39352380952381,7.505276190476191,1.0
1974-05-31,-0.0031509246150025483,0.01039501039501034,5.1,7.305933410181819,1.9214961039545455,8.550849999999999,7.623609090909091,1.0
1974-06-30,-0.003160884323221924,0.008230452674897082,5.4,7.47463505925,1.6895101165500002,8.402435,7.6263499999999995,1.0
1974-07-31,-0.0031709071940618783,0.006122448979591688,5.5,2.7410552006589253,5.9394382501818175,8.482036363636364,7.692672727272727,1.0
1974-08-31,-0.0012946859073488248,0.012170385395537497,5.5,7.260505190634809,2.414388798818182,9.063840909090908,8.087518181818181,1.0
1974-09-30,-0.0012963642919284757,0.014028056112224574,5.9,7.9401212081,0.07352703300000003,8.625505,8.01654,1.0
1974-10-31,-0.0012980470337521366,0.007905138339920903,6.0,0.7106487180879799,7.088843069454546,7.870122727272727,7.556436363636364,1.0
1974-11-30,-0.00405878110429525,0.009803921568627416,6.6,0.2808436961375685,7.151387188777777,7.4563555555555565,7.3897611111111114,1.0
1974-12-31,-0.0040753219439956245,0.007766990291262044,7.2,7.254646466095238,1.6583711155238094,7.1081095238095235,7.195057142857143,1.0
1975-01-31,-0.004091998153866738,0.007707129094412402,8.1,7.326093840636363,1.0164894889090907,6.698327272727273,7.250345454545454,1.0
1975-02-28,0.002382337298113324,0.005736137667304186,8.1,7.464152171499999,-1.0389704595,5.897722222222223,7.196072222222223,1.0
1975-03-31,0.0023766752560054893,0.0038022813688212143,8.6,7.5824354713,-1.1806563451,5.981425,7.327325,1.0
1975-04-30,0.002371040063754881,0.0037878787878788955,8.8,7.949630469727273,0.14381926609090906,6.788372727272727,7.828072727272727,0.0
1975-05-31,0.005706815387444664,0.0018867924528302993,9.0,7.933397429380952,-2.0120978463809522,6.27484761904762,7.7271809523809525,0.0
1975-06-30,0.005674432449029432,0.007532956685499137,8.8,7.763053688952381,-2.261480716142857,6.1927095238095236,7.559966666666666,0.0
1975-07-31,0.005642414946565921,0.009345794392523255,8.6,7.612285866045454,-1.5156552021363636,6.976399999999999,7.661449999999999,0.0
1975-08-31,0.004490309651325353,0.0037037037037037646,8.4,7.867882223,-1.5917414056190478,7.471857142857142,7.9326952380952385,0.0
1975-09-30,0.004470236903414193,0.007380073800737907,8.4,7.935339855380952,-1.5152677911904762,7.501457142857142,8.046866666666668,0.0
1975-10-31,0.004450342816721964,0.005494505494505475,8.4,8.01880728359091,-2.1169458629999998,6.8691818181818185,7.932468181818181,0.0
1975-11-30,0.007498225410823567,0.007285974499089187,8.3,8.107223705000001,-2.6126095480588236,6.436776470588235,7.873382352941176,0.0
1975-12-31,0.00744242046457777,0.005424954792043524,8.2,7.974016058999999,-2.5301961489545453,6.527340909090909,7.777627272727273,0.0
1976-01-31,0.007387440029720027,0.003597122302158251,7.9,7.900242691809524,-2.5172384033333333,5.75544761904762,7.605785714285714,0.0
1976-02-29,0.0024445801255994493,0.0017921146953405742,7.7,7.885324822777777,-2.7550081049444444,5.86505,7.608066666666667,0.0
1976-03-31,0.002438618726726016,0.0017889087656530744,7.6,7.802810649826086,-2.8173882726521735,6.139452173913043,7.57465652173913,0.0
1976-04-30,0.0024326863322798875,0.0017857142857142794,7.7,7.745518494666666,-2.9607734926666667,5.8319190476190474,7.439519047619047,0.0
1976-05-31,0.0018246919491420321,0.005347593582887722,7.4,7.86880873275,-2.7203178024500003,6.352885,7.660349999999999,0.0
1976-06-30,0.0018213685126804435,0.005319148936170359,7.6,7.849757109045455,-2.4084681741818184,6.453286363636363,7.6516863636363635,0.0
1976-07-31,0.001818057160613895,0.005291005291005346,7.8,7.924439469904762,-2.683529872095238,6.200857142857142,7.644409523809524,0.0
1976-08-31,0.0024086785705828007,0.0052631578947368585,7.8,7.966357714318182,-2.7655442310909093,6.0083,7.587827272727273,0.0
1976-09-30,0.0024028907790558662,0.00523560209424101,7.6,7.936741108857143,-2.812526549047619,5.838480952380952,7.4785714285714295,0.0
1976-10-31,0.002397130735714903,0.005208333333333259,7.7,8.221270056849999,-3.17283618565,5.54031,7.370665,0.0
1976-11-30,0.003954110492808693,0.003454231433505983,7.8,8.253920657315788,-3.437122458052632,5.348394736842105,7.2370368421052635,0.0
1976-12-31,0.003938537082006643,0.005163511187607606,7.8,7.830285453727272,-3.3789965346818183,4.949390909090909,6.840568181818182,0.0
1977-01-31,0.003923085862859832,0.005136986301369939,7.5,7.501186212571428,-2.7291289142380952,5.390871428571428,7.071190476190476,0.0
1977-02-28,0.006473078406498134,0.010221465076660996,7.6,7.685200219052632,-2.9810046790526314,5.5177,7.257547368421053,0.0
1977-03-31,0.006431447144862323,0.005059021922428464,7.4,7.808509307913043,-3.14342825073913,5.491843478260869,7.333852173913043,0.0
1977-04-30,0.0063903479597220425,0.006711409395973034,7.2,7.8486406102999995,-3.27242993105,5.368995,7.278364999999999,0.0
1977-05-31,0.006010549907385476,0.0033333333333334103,7.0,7.947544386,-2.7733882793809523,5.753628571428571,7.379190476190476,0.0
1977-06-30,0.005974639041249397,0.004983388704318914,7.2,7.958688112636364,-2.709336147318182,5.692172727272728,7.239977272727272,0.0
1977-07-31,0.005939154735494778,0.0049586776859502635,6.9,7.823675308,-2.4462263237894737,5.826099999999999,7.247000000000001,0.0
1977-08-31,6.64259880900353e-06,0.00493421052631593,7.0,7.614105539130435,-1.7462913172173913,6.237717391304348,7.262573913043478,0.0
1977-09-30,6.642554685187818e-06,0.003273322422258529,6.8,7.632442772285714,-1.4721031544285714,6.401123809523809,7.240671428571429,0.0
1977-10-31,6.64251056203824e-06,0.004893964110930016,6.8,7.6111842407,-0.98932819055,6.83104,7.38775,0.0
1977-11-30,0.0010661404652363426,0.006493506493506551,6.8,7.667416220157896,-1.0723931189473683,6.818952631578948,7.443373684210527,0.0
1977-12-31,0.001065005020288723,0.004838709677419395,6.4,7.790324444571429,-1.2926618876666667,6.811252380952381,7.5716,0.0
1978-01-31,0.001063871991276999,0.006420545746388617,6.4,8.029794013650001,-1.1674940207,7.14457,7.8367249999999995,0.0
1978-02-28,0.01288257561266537,0.004784688995215225,6.3,8.102536537111112,-1.2736878845000001,7.169250000000001,7.905805555555555,0.0
1978-03-31,0.012718725667556274,0.006349206349206327,6.3,8.044372131954546,-1.3657150709090908,7.1374545454545455,7.889081818181818,0.0
1978-04-30,0.012558991302518363,0.007886435331230235,6.1,8.0633422703,-1.39116893725,7.309310000000001,7.959975,0.0
1978-05-31,0.00335249584922348,0.009389671361502261,6.0,8.128883785095237,-1.5589654125714285,7.634080952380952,8.076152380952381,0.0
1978-06-30,0.0033412941743726776,0.007751937984496138,5.9,8.266574984681817,-1.1771618004545454,7.908177272727273,8.229759090909091,0.0
1978-07-31,0.003330167106420312,0.007692307692307665,6.2,8.42477590035,-1.335197199,8.21678,8.406270000000001,0.0
1978-08-31,0.004480418069500169,0.006106870229007688,5.9,8.15930459721739,-1.1445495129130434,8.111126086956522,8.162421739130435,0.0
1978-09-30,0.0044604334628155495,0.009104704097116834,6.0,8.1388303547,-0.75202476955,8.415205,8.171420000000001,0.0
1978-10-31,0.004440626344472731,0.009022556390977376,5.8,8.279236742761904,-0.7352351511428571,8.847395238095238,8.343080952380953,0.0
1978-11-30,0.0005986460459699305,0.005961251862891315,5.9,8.26446184365,0.30311589995,9.69266,8.450795,0.0
1978-12-31,0.0005982878832941907,0.005925925925926112,6.0,8.4315747999,0.6843133083999999,9.929035,8.652595,0.0
1979-01-31,0.0005979301489309474,0.008836524300441795,5.9,8.489428460636363,0.6840596522727272,10.11294090909091,8.738504545454544,0.0
1979-02-28,0.00035581762741809797,0.010218978102189746,5.9,8.556790090611111,0.6771859917222223,9.801511111111111,8.719027777777777,0.0
1979-03-31,0.00035569106626676117,0.010115606936416333,5.8,8.6061160425,0.9531604393181818,9.813040909090908,8.776295454545455,0.0
1979-04-30,0.0003555645951167641,0.010014306151645114,5.8,8.6851406121,1.08628518955,9.702615,8.84477,1.0
1979-05-31,0.002476015625481498,0.011331444759206999,5.6,8.730445183999999,1.1239157834285716,9.759609523809523,8.874990476190476,1.0
1979-06-30,0.0024699001142054477,0.011204481792717047,5.7,8.516962972285715,0.4484117935238095,9.188871428571428,8.590357142857144,1.0
1979-07-31,0.002463814737902803,0.011080332409972193,5.7,8.51938334247619,-2.5412373275714284,9.1577,8.58425238095238,1.0
1979-08-31,0.000833483898313947,0.009589041095890538,6.0,8.595388013217391,1.1727549390434782,9.536008695652175,8.698391304347826,1.0
1979-09-30,0.0008327897814404128,0.009497964721845387,5.9,8.779448497578947,1.1922289427894737,10.466589473684209,8.971894736842106,1.0
1979-10-31,0.0008320968197117473,0.010752688172043001,6.0,9.498964098772728,2.6393946477727273,11.79193181818182,9.84435,1.0
1979-11-30,0.0010485705130875989,0.010638297872340496,5.9,10.054071319421054,2.9047046884736845,11.832684210526315,10.178863157894737,1.0
1979-12-31,0.0010474721646624996,0.011842105263157876,6.0,10.2038016645,3.06224116395,11.58164,9.992945,1.0
1980-01-31,0.0010463761148085116,0.014304291287386084,6.3,10.612657758681818,2.3070410994545454,11.660704545454546,10.439463636363637,1.0
1980-02-29,-0.006868116213858522,0.012820512820512775,6.3,12.438282694736841,0.5883109664736842,13.128368421052631,11.858747368421051,1.0
1980-03-31,-0.006915613450728331,0.013924050632911245,6.3,14.460499492857144,1.7411746519523807,15.13714761904762,11.92717619047619,1.0
1980-04-30,-0.006963772207474017,0.00998751560549338,6.9,11.689399497619048,3.4726718037619047,12.8871,11.01247619047619,1.0
1980-05-31,-0.00039618249929407323,0.009888751545117369,7.5,11.229448562857144,-2.0582454704285715,9.220828571428573,10.082938095238095,1.0
1980-06-30,-0.00039633952207640544,0.009791921664626724,7.6,14.441775867619047,-7.048815878190476,8.14792857142857,9.582857142857144,1.0
1980-07-31,-0.0003964966693769112,0.00121212121212122,7.8,24.279089304090913,-16.157595512772726,8.585227272727273,9.97884090909091,0.0
1980-08-31,0.006216411067155425,0.007263922518159882,7.7,13.687246015714285,-4.571719898761905,9.969152380952382,10.79139523809524,0.0
1980-09-30,0.006178006042022899,0.008413461538461675,7.5,13.291863128095239,-2.786282880190476,11.128142857142857,11.173661904761904,0.0
1980-10-31,0.006140072636177996,0.009535160905840279,7.5,12.54460685409091,-0.5666495964090908,11.915968181818181,11.413586363636364,0.0
1980-11-30,0.006531407368951303,0.010625737898465104,7.5,11.881383875294118,3.434475709176471,13.430764705882353,12.080988235294118,0.0
1980-12-31,0.006489024903876706,0.009345794392523477,7.2,11.773322098636363,13.156660381045453,14.204554545454545,12.11960909090909,0.0
1981-01-31,0.006447188934321835,0.0092592592592593,7.5,11.759074942857143,6.492538279714286,13.3566,11.916995238095238,0.0
1981-02-28,-0.002470252355693092,0.00917431192660545,7.4,12.420780562222223,-0.850545009111111,13.714333333333334,12.536583333333333,0.0
1981-03-31,-0.0024763696135644553,0.006818181818181834,7.4,12.610735161818182,1.340442560772727,13.080186363636363,12.657663636363635,0.0
1981-04-30,-0.002482517243832416,0.0056433408577878375,7.2,12.824386393809524,0.14837693871428573,13.570280952380953,13.03502380952381,1.0
1981-05-31,0.003991673583211286,0.006734006734006925,7.5,12.860164992,7.3783349758,15.331729999999999,13.247495,1.0
1981-06-30,0.003975803473514006,0.008918617614269708,7.5,12.317473561818183,5.369474531363637,14.169004545454545,12.652436363636365,1.0
1981-07-31,0.003960059056960175,0.011049723756906049,7.2,12.85118078909091,4.236820997727272,14.963577272727271,13.333745454545454,1.0
1981-08-31,-0.003631989105411848,0.007650273224043769,7.4,13.275537975238096,3.6918887513809526,15.841995238095237,13.867009523809523,1.0
1981-09-30,-0.0036452285357404524,0.009761388286333883,7.6,14.020914105238095,1.0818932297619046,15.814128571428572,14.405938095238096,1.0
1981-10-31,-0.003658564840697487,0.003222341568206444,7.9,14.856156474285715,-1.1802704167142857,14.744795238095238,14.37107142857143,1.0
